Plot,Date,FactorN,N_applied,FactorW,Biomass,N_Percent,Ncontent,Biomass_shoot,Npercent_shoot,N_content_shoot,Biomass_Espigas,Npercent_spikes,N_content_spikes,Yield,Grain_Npercent,Grain_Ncontent,NDSI_799_755,NDSI_800_550,NDSI_795_750,NDSI_778_752,NDSI_1650_520,WDI,NDSI_B11_B8A_convolved,GNDVI_convolved,NDSI_B8_B6_convolved,NDSI_B11_B2_convolved,NDSI_B7_B6_convolved,NDSI_B11_B3_convolved,SIF,RVI,B1_convolved,B2_convolved,B3_convolved,B4_convolved,B5_convolved,B6_convolved,B7_convolved,B8_convolved,B8A_convolved,B9_convolved,B11_convolved
10,20180515,N2,136,W2,13484.31469,1.2172508,164.1379285,10548.2327,1.07055,112.9241051,2936.081993,1.725,50.64741438,7750.492864,1.878,145.554256,0.088024094,0.781888272,0.070748345,0.068323811,0.655641496,0,-0.437782651,0.802626545,0.204280572,0.560087409,0.134091725,0.741015216,1.547800635,0.703143551,0.020972574,0.024283321,0.046031366,0.029156714,0.076870559,0.277781399,0.363814037,0.42040791,0.417470118,0.384932794,0.163243688
10,20190516,N2,149,W1,10869.49,1.223900412,133.0317329,8076.637031,1.02257,82.58926729,2792.849642,1.80755,50.4821537,4824.293937,2.2118,106.7037333,0.067511183,0.684433911,0.087103916,0.054810336,0.650038501,0.438891661,-0.234341976,0.730396925,0.136217158,0.590406006,0.090147807,0.775938453,0.029975484,1.008905621,0.022821894,0.029486944,0.060191604,0.05760221,0.113733854,0.293697358,0.351896201,0.386328555,0.376782743,0.345432674,0.233717022
11,20180515,N1,86,W2,15585.17277,1.217597592,189.7646884,12289.32757,1.0897,133.9168025,3295.845196,1.7082,56.29962765,5752.468818,1.56,89.73851356,0.08613922,0.735032488,0.069188947,0.066373351,0.6242698,0,-0.417018618,0.769389479,0.188871441,0.522309463,0.122389715,0.716431703,1.793241456,0.39622494,0.02101584,0.027703595,0.052619737,0.036122119,0.085993367,0.275453181,0.352281443,0.403731833,0.407592185,0.390139033,0.167689156
11,20190516,N1,99,W1,10649.39,1.242326641,132.3002091,7613.895566,1.03435,78.75432878,3035.493686,1.7616,53.47325677,4559.684911,1.9272,87.8742476,0.07830726,0.62054593,0.094388199,0.056159193,0.599451879,0.339581073,-0.211507616,0.671456397,0.135287008,0.530551253,0.083433619,0.711059867,0.02800863,1.40693047,0.022278949,0.040442195,0.073456861,0.073156579,0.127346654,0.284643138,0.336464386,0.373709727,0.367977025,0.343226205,0.239492577
1,20180515,N2,136,W2,13921.71348,1.007030551,140.1959079,10863.02973,0.84482,91.77304774,3058.683756,1.5848,48.47402016,7762.545798,1.896,147.1778683,0.09996719,0.786738494,0.080792643,0.080111776,0.650480131,0,-0.446452233,0.805773437,0.227761759,0.551321279,0.151137752,0.731701447,2.037428482,0.436488372,0.020997306,0.025661109,0.047903123,0.031132255,0.078440596,0.28012745,0.379879402,0.445367442,0.432791876,0.388546657,0.165626608
1,20190516,N2,149,W1,9348.4,1.290042598,120.5983422,6661.6,1.0677,71.1259032,2686.8,1.8612,50.0067216,4640.04362,2.2476,104.2896204,0.076087886,0.582215652,0.08860585,0.050793824,0.603629142,0.120075172,-0.176549708,0.644353636,0.115460883,0.534295091,0.069221244,0.710149617,0.024191833,1.059633489,0.022273095,0.041078961,0.073566754,0.078915333,0.130585639,0.269724964,0.309843407,0.340140578,0.34630006,0.339582118,0.242370453
12,20180515,N3,186,W2,12540.09503,1.46185347,183.3178143,9595.704155,1.3852,132.919694,2944.390874,1.71075,50.37116687,7332.640954,2.2164,162.5206541,0.077634859,0.704390448,0.062124495,0.056273007,0.627494683,0,-0.394885755,0.748731957,0.181015435,0.508943703,0.112190033,0.705684984,1.664012254,0.626533647,0.021050692,0.03060381,0.05771918,0.04258386,0.095725499,0.278564832,0.348967731,0.401703988,0.408849216,0.392590348,0.177362543
12,20190516,N3,199,W1,10912.28,1.649048755,179.9488175,7863.642564,1.54275,121.3163457,3048.640419,1.9224,58.60706341,4428.775852,2.767,122.5442278,0.080115949,0.709663253,0.103555991,0.065890581,0.666817838,0.51448449,-0.246841972,0.756915251,0.15255005,0.618746053,0.104954117,0.802044818,0.031341324,1.249608684,0.023032239,0.024847174,0.053273514,0.046809753,0.099188274,0.283112284,0.349508432,0.385038758,0.3744562,0.344756615,0.226191209
13,20180515,N3,186,W2,14491.45602,1.209860235,175.3263639,11241.45733,1.07709,121.0806127,3249.998691,1.6608,53.97597825,6634.560121,2.1796,144.6068724,0.086952426,0.737907545,0.069492374,0.064390162,0.632703316,0,-0.420479689,0.772730572,0.198788242,0.523370378,0.12494363,0.717333296,1.560607617,0.808619938,0.021020998,0.028164785,0.05353797,0.037229013,0.088767703,0.279105538,0.358808881,0.417603004,0.419423483,0.391081099,0.171114328
13,20190516,N3,199,W1,10273.29,1.491941834,153.2715112,7047.220676,1.379014,97.18215973,3226.066325,1.73385,55.93515098,4128.653026,2.3165,95.64024735,0.067080491,0.62009502,0.080185079,0.046628536,0.627082754,0.712232633,-0.18521082,0.66921899,0.121125996,0.551008372,0.071289829,0.72643071,0.025946926,0.721414231,0.022321596,0.040164151,0.07337439,0.082594779,0.137339675,0.290261508,0.334823727,0.370268913,0.368697978,0.343872238,0.253466403
14,20180515,N0,36,W2,9384.029958,0.728642658,68.37604534,7477.24063,0.53693,40.14754812,1906.789328,1.4851,28.31772831,4340.236043,1.4505,62.95512381,0.063968931,0.646544532,0.044492221,0.038667718,0.593703002,0,-0.374232121,0.712577174,0.133665704,0.486310546,0.079628906,0.695681543,0.688670223,1.305032247,0.021040935,0.03114022,0.059969271,0.046381788,0.105345376,0.273060047,0.320309407,0.357320277,0.381052228,0.389427389,0.17351526
14,20190516,N0,57,W1,6823.74,0.931140047,63.53857587,4647.18119,0.66462,30.88609563,2176.557891,1.5001,32.65054492,3602.071581,1.69,60.87500972,0.054753442,0.53161459,0.061447663,0.032936013,0.583311943,1,-0.149811929,0.592673092,0.089410888,0.489837963,0.047009431,0.681514165,0.021042072,0.918872037,0.022004449,0.0476923,0.086223923,0.100455358,0.153824367,0.281800698,0.309602212,0.337140808,0.340541843,0.337856498,0.251801712
15,20180515,N1,86,W2,9957.410595,0.755695569,75.24771061,7697.16967,0.577545,44.45461857,2260.240924,1.35945,30.72684525,5416.887307,1.4883,80.61953379,0.064795696,0.633543902,0.048960009,0.040474697,0.582545622,0,-0.375007917,0.70176073,0.150964683,0.462262827,0.088397353,0.679787761,1.026537904,0.73501691,0.021086883,0.034185945,0.065949074,0.051329143,0.110253546,0.277591476,0.331427107,0.376307062,0.39454338,0.393760336,0.179334596
15,20190516,N1,99,W1,8399.2,1.144454661,96.12503588,5508.8,0.786925,43.3501244,2890.4,1.84895,53.4420508,3878.516218,1.8351,71.17465111,0.055268926,0.534653104,0.062079514,0.033295122,0.594618956,1,-0.127117611,0.592653802,0.090544383,0.501980912,0.047719838,0.683446283,0.021792122,0.786949808,0.021902246,0.049439631,0.08717835,0.104400159,0.156954352,0.284252651,0.312741096,0.340852403,0.339500622,0.337068691,0.262922087
16,20180515,N0,36,W2,8478.366324,0.661365882,56.07302218,6686.84761,0.457365,30.58330057,1791.518714,1.40865,25.23622837,3823.707684,1.4183,54.23164609,0.058719007,0.556698062,0.041915296,0.032811521,0.587042073,0,-0.327157736,0.651587013,0.114687642,0.452194189,0.062123719,0.663578456,0.975173921,0.847248638,0.021138345,0.038241028,0.071333081,0.063522745,0.119620011,0.268560074,0.304138223,0.338141215,0.372990974,0.394864773,0.189098918
16,20190516,N0,57,W1,6328.8,0.938164239,59.37453836,4333.2,0.6346,27.4984872,1995.6,1.6453,32.8336068,3998.695766,1.52,60.78017565,0.056686888,0.547190981,0.064528213,0.035201048,0.589281564,0.807308486,-0.142029863,0.601218979,0.098970568,0.496998261,0.052308958,0.67868725,0.02318545,0.739781608,0.021831866,0.050540792,0.088722151,0.101335481,0.157550437,0.292079602,0.324322978,0.356244618,0.351470729,0.339349258,0.264048602
17,20180515,N0,36,W1,7864.262981,0.654602162,51.4796355,6107.391624,0.43994,26.86885871,1756.871357,1.40035,24.60234804,4206.254987,1.4391,60.53221551,0.06402565,0.564851388,0.042994698,0.034603757,0.599747792,0,-0.318484346,0.657262386,0.127503079,0.461029124,0.069703546,0.666271139,0.580395888,0.922903879,0.021157575,0.039565953,0.072875233,0.062769029,0.122101082,0.27268147,0.313543424,0.352378547,0.382184152,0.395766544,0.197548407
17,20190516,N0,57,W2,6906.920972,0.925917315,63.9523772,4883.66188,0.683755,33.39228229,2023.259092,1.50745,30.49961918,3759.784513,1.6,60.15655221,0.058506399,0.642247694,0.075546929,0.047134989,0.607387327,0,-0.238196729,0.696620449,0.121375225,0.547057699,0.078512026,0.741577727,0.026298495,0.940610552,0.022641853,0.033435501,0.065971616,0.059554262,0.116481062,0.289073315,0.338332192,0.368939805,0.366241513,0.343614442,0.225330899
18,20180515,N2,136,W1,12753.73315,1.143298538,145.8132446,9770.38373,0.97117,94.88703567,2983.349419,1.7008,50.74080691,6714.770402,1.6805,112.8417166,0.080882512,0.740206899,0.057163237,0.056566488,0.628051842,0,-0.419023305,0.775568513,0.195258708,0.5238663,0.125476882,0.714826827,1.354916555,1.290510568,0.021028467,0.028574882,0.053688107,0.035324697,0.0912968,0.285973711,0.368036927,0.42474839,0.419688294,0.391042214,0.171828832
18,20190516,N2,149,W2,10479.27,1.426117535,149.446707,7350.326579,1.27595,93.78649198,3128.946866,1.7693,55.3604569,4613.008862,2.2666,104.5584589,0.058185684,0.68083115,0.076611341,0.048600239,0.608688366,0.214004689,-0.272663809,0.73200115,0.128842641,0.565758141,0.084344019,0.752282388,0.029072458,0.880097697,0.022718429,0.030263796,0.059371445,0.05056246,0.110677615,0.296112042,0.350663708,0.383700942,0.374583902,0.344814468,0.214077297
19,20180515,N1,86,W1,8657.278796,0.820451131,71.02874183,6617.728784,0.631405,41.78467043,2039.550013,1.43895,29.34810491,5843.484731,1.449,84.67209375,0.068136689,0.688988635,0.044875754,0.044573595,0.587520287,0.149952106,-0.403491971,0.740403701,0.174135084,0.481636368,0.108105477,0.68998719,1.301089291,0.991840833,0.021061603,0.032046825,0.061119764,0.043298393,0.107423833,0.288220006,0.358089616,0.409763406,0.411038418,0.392150327,0.174698339
19,20190516,N1,99,W2,7806.28,1.039905541,81.17793827,5298.468776,0.77298,40.95610395,2507.807473,1.5973,40.05720877,4027.099716,1.8061,72.73344797,0.053793965,0.608948935,0.067098207,0.040186335,0.56623281,0.086935801,-0.237955907,0.659652469,0.114078323,0.493683628,0.067895835,0.688000884,0.025754098,0.788427997,0.022157232,0.042262217,0.07750593,0.075362074,0.135933412,0.300544709,0.344328944,0.377945764,0.371446828,0.344080752,0.228650197
20,20180515,N3,186,W1,13468.28732,1.758918868,236.8962469,9424.5,1.5,174.2051843,3208.7,1.8379,62.67700821,7095.462492,1.9923,141.3628992,0.089088587,0.780640037,0.067242191,0.068802225,0.629283179,0,-0.453528368,0.802380129,0.212844977,0.538935439,0.140776994,0.724775841,2.186829148,0.685841683,0.020993262,0.02558162,0.048030322,0.030234633,0.080424206,0.284306148,0.377468841,0.438057654,0.426412613,0.388102314,0.160314997
20,20190516,N3,199,W2,12164.11,1.243977712,151.3188173,8064.560119,1.00906,81.37625033,4099.554362,1.7063,69.95069608,4716.871128,2.2008,103.8088998,0.064506411,0.710320362,0.086404581,0.055969842,0.619790207,0.17895127,-0.29326287,0.756867741,0.140756748,0.582433793,0.096536847,0.772701261,0.028744186,0.858778459,0.02289247,0.026464063,0.054462158,0.04622459,0.103408228,0.296424715,0.359771864,0.393542217,0.377679965,0.345083751,0.20639304
21,20180515,N0,36,W1,6333.473738,0.650409909,41.19354077,5867.2,0.45254,22.11397511,1672.7,1.31055,18.96155353,4297.20957,1.4045,60.35430841,0.065297275,0.585174963,0.0475565,0.03886906,0.573014427,0.326468255,-0.351251138,0.669228135,0.132350662,0.446130486,0.074202772,0.659035887,0.97847881,0.702276395,0.021133918,0.037724878,0.070303174,0.060196632,0.116448247,0.271847518,0.315424748,0.354782403,0.382326516,0.392481353,0.183558693
21,20190516,N0,57,W2,8332.64,0.842820995,70.22923937,5649.547035,0.529915,29.93779717,2683.095013,1.50325,40.33362579,3769.901633,1.75,65.97327857,0.049814569,0.587176193,0.061581896,0.036384469,0.58074797,0,-0.212748367,0.644714636,0.101029081,0.500710212,0.059788479,0.705052668,0.020693441,1.321180382,0.022306777,0.040020472,0.076971753,0.075576692,0.1353911,0.290931984,0.327932979,0.356323624,0.356395867,0.341461707,0.231353211
2,20180515,N3,186,W2,14762.84732,1.50429222,222.0763636,11177.78912,1.37195,153.3536779,3585.058198,1.91885,68.79188923,7785.65998,2.2535,175.4498476,0.094004888,0.801682558,0.074169601,0.073185269,0.678495225,0.039521372,-0.439949102,0.816117873,0.215643523,0.579745961,0.142972549,0.750404923,1.645383091,0.460416025,0.020962957,0.023524883,0.043888894,0.027927865,0.074610064,0.279683209,0.372998823,0.433470102,0.42417946,0.385228754,0.164979503
2,20190516,N3,199,W1,11195.14,1.617591682,181.0916535,8036.854697,1.49095,119.8254851,3158.281042,1.94075,61.29433932,4222.017978,2.5803,108.9407299,0.071227926,0.616435731,0.084595138,0.049082338,0.627855278,0.694140643,-0.181033384,0.670319858,0.121080204,0.557092742,0.072352517,0.732638675,0.024964818,0.807508231,0.022395136,0.038603667,0.071160058,0.075484826,0.131366886,0.282654376,0.32674603,0.360531447,0.360772938,0.342293939,0.250171584
22,20180515,N1,86,W1,8814.281785,0.699630913,61.66744015,7039.6,0.51507,35.38453462,2105.2,1.35375,26.32274995,6369.522047,1.4675,93.47273604,0.070871798,0.709215788,0.057923866,0.052158744,0.591556773,0,-0.417888036,0.752087933,0.166090945,0.497554477,0.105117958,0.703599173,1.261352661,0.705637991,0.02101659,0.028269426,0.054514414,0.03848615,0.089920556,0.275521725,0.340250438,0.385273894,0.395767758,0.386657722,0.162481904
22,20190516,N1,99,W2,10229.48,1.040461166,106.4337669,7298.936593,0.764335,55.78832701,2930.545112,1.72485,50.54750737,4331.420483,1.6979,73.54318838,0.053874643,0.639810911,0.069666043,0.043171269,0.606242203,0,-0.235981661,0.694102074,0.113134519,0.543189081,0.07284069,0.741993189,0.022672124,1.273552045,0.022622067,0.032860389,0.065675792,0.061455216,0.119077138,0.289786708,0.335319905,0.363720987,0.358918817,0.341764847,0.221864585
23,20180515,N2,136,W1,14487.36278,0.908744794,131.6531551,11760.92815,0.7555,88.85381216,2726.434633,1.5645,42.65506984,6055.777527,1.6603,100.5440743,0.092603484,0.80276262,0.078363307,0.076891181,0.63687375,0,-0.465955672,0.81536625,0.212569335,0.557824951,0.143157122,0.739352325,2.302634689,0.871081525,0.020958197,0.022773879,0.043136637,0.02671861,0.070002148,0.275426164,0.367459881,0.424130449,0.417171125,0.382054422,0.151974495
