Plot,Date,FactorN,N_applied,FactorW,Biomass,N_Percent,Ncontent,Biomass_shoot,Npercent_shoot,N_content_shoot,Biomass_Espigas,Npercent_spikes,N_content_spikes,Yield,Grain_Npercent,Grain_Ncontent,NDSI_799_755,NDSI_800_550,NDSI_795_750,NDSI_778_752,NDSI_1650_520,WDI,NDSI_B11_B8A_convolved,GNDVI_convolved,NDSI_B8_B6_convolved,NDSI_B11_B2_convolved,NDSI_B7_B6_convolved,NDSI_B11_B3_convolved,SIF,RVI,B1_convolved,B2_convolved,B3_convolved,B4_convolved,B5_convolved,B6_convolved,B7_convolved,B8_convolved,B8A_convolved,B9_convolved,B11_convolved
23,20190516,N3,199,W2,13381.09,1.28101691,171.4140256,9571.692033,1.079995,103.3737954,3809.399863,1.79045,68.20539985,5440.077892,2.5207,137.1280434,0.067301196,0.716641324,0.091094553,0.059797741,0.639847574,0,-0.282715699,0.766551299,0.139252227,0.606077413,0.099958834,0.802183144,0.026772811,0.69834311,0.023129126,0.022224365,0.049660306,0.041599222,0.09384182,0.283922756,0.346987844,0.375789102,0.362079607,0.34198165,0.202472004
24,20180515,N3,186,W1,12783.17425,1.79989948,230.0842868,7985.1,1.7594,182.0375147,1667.1,1.94945,47.50042346,7123.838844,1.988,141.6219162,0.091846559,0.798916947,0.06118659,0.073204923,0.62480744,0.085924012,-0.466230295,0.816181454,0.220751293,0.548652582,0.148803862,0.729309981,2.200024459,0.718938894,0.020977141,0.024810388,0.046194591,0.027832694,0.081587915,0.291346589,0.393211472,0.456416188,0.435393994,0.386670288,0.158501789
24,20190516,N2,149,W2,10489.52,1.255690628,131.7159196,7566.561507,1.1118,84.12503083,2922.954972,1.62865,47.60470615,4727.320086,2.2256,105.2112358,0.061060966,0.689402828,0.081993656,0.053083899,0.62942928,0.053505728,-0.26000508,0.740314996,0.129278968,0.584645422,0.089919974,0.776771054,0.025001662,0.94940223,0.022899323,0.02660902,0.055513261,0.048966877,0.102635435,0.286850447,0.343534659,0.372029806,0.360622981,0.341706903,0.211792142
25,20180515,N2,136,W1,12991.07175,0.934170666,121.3587815,10338.78119,0.814,84.15767886,2652.29056,1.4029,37.20898427,6605.714323,1.6777,110.8240692,0.083682298,0.760255516,0.059339551,0.060022364,0.632417187,0.069533026,-0.431490624,0.788924408,0.201059436,0.534715661,0.131794401,0.722028081,1.43126283,1.183814027,0.021007825,0.027024777,0.050756531,0.032480175,0.086556776,0.2861514,0.373027487,0.430175728,0.421553107,0.389049057,0.167417718
25,20190516,N3,199,W2,10941.9,1.437909069,157.3345725,7831.937494,1.27395,99.77496771,3109.958398,1.8348,57.06151668,3974.477612,2.3772,94.48128179,0.062000258,0.696360857,0.083418394,0.054236366,0.62592203,0.280351101,-0.27722584,0.745079024,0.13552999,0.581553554,0.092856776,0.770762697,0.026785023,0.713402678,0.022829229,0.027508437,0.056220792,0.049038132,0.104908877,0.292993382,0.352976018,0.38486329,0.375496644,0.345297723,0.212491216
26,20180515,N3,186,W1,13263.58162,1.410243168,187.0487537,10156.99314,1.27685,129.6895669,3106.588478,1.84045,57.17520764,6469.726854,1.9206,124.257574,0.087655856,0.760665728,0.066959603,0.066102223,0.660873975,0.0858103,-0.415924643,0.788747771,0.207877486,0.548523872,0.135954302,0.727385389,1.528370216,1.475654202,0.021023745,0.027568076,0.050928801,0.0330953,0.083189013,0.282800861,0.37179614,0.431232275,0.423465294,0.390451613,0.17468136
26,20190516,N2,149,W2,9556.8,1.381762129,132.0522432,6770,1.219565,82.5645505,2786.8,1.73775,48.427617,3966.247522,2.1729,86.1825924,0.059187112,0.690570276,0.079657989,0.051624002,0.617357641,0.224353047,-0.274312042,0.738760831,0.133009094,0.571806768,0.090048617,0.75896228,0.027260933,0.777480991,0.022717244,0.029379727,0.058406329,0.050295917,0.107791963,0.297469617,0.356344691,0.388742003,0.3764828,0.345168142,0.214397279
27,20180515,N2,136,W1,11628.28877,1.272231717,147.9387779,9101.272776,1.1585,105.4382451,2527.015994,1.69345,42.79375235,6719.524441,1.6568,111.3290809,0.079307285,0.722076684,0.061864198,0.057522862,0.636795923,0,-0.404551126,0.762683044,0.192389649,0.519087432,0.121553755,0.712101488,1.355921993,0.946833059,0.021050584,0.02969356,0.055903077,0.037399756,0.090101468,0.281232075,0.359062256,0.41522278,0.416529181,0.391736054,0.17658441
27,20190516,N3,199,W2,10130.37,1.4787738,149.8052574,6889.869183,1.3592,93.64710194,3240.503512,1.7294,56.04126773,4186.347124,2.7236,114.0193503,0.067038712,0.718306757,0.091197098,0.060037785,0.64092412,0.321698527,-0.28349735,0.765738802,0.143909004,0.604332895,0.102315354,0.793304375,0.027752528,0.766387206,0.023013772,0.023988346,0.051328489,0.042478872,0.095118136,0.289542972,0.35554542,0.386887393,0.372820854,0.344389023,0.208124411
28,20180515,N3,186,W1,11855.39153,1.2753491,151.1976292,9137.82026,1.13295,103.5269346,2717.571273,1.7362,47.18247244,8173.323606,1.902,155.456615,0.084664425,0.73492391,0.067140821,0.062970917,0.640993605,0.163761811,-0.412565901,0.770873339,0.206668739,0.520521419,0.132371514,0.711592642,1.818845345,0.721319741,0.021057289,0.029842222,0.055847263,0.036504057,0.088238258,0.283779013,0.370369663,0.431632131,0.425867787,0.392302302,0.177102717
28,20190516,N1,99,W2,9527.25,1.255657201,119.6296007,6651.406722,1.1141,74.10332229,2875.844627,1.59025,45.73311918,4870.714474,2.0283,98.79270168,0.058894246,0.676778311,0.078330405,0.050179441,0.618710395,0,-0.259137853,0.729672553,0.122521162,0.570373214,0.084375746,0.772591484,0.024034705,0.853610394,0.022933479,0.026806454,0.057164943,0.050441473,0.105710942,0.285920726,0.338616522,0.36576616,0.35512167,0.340526761,0.208949483
29,20180515,N1,86,W1,10775.19666,0.788772732,84.99181302,8583.116717,0.600675,51.55663634,2461.1,1.5216,33.35468841,5391.882276,1.3788,74.34327282,0.070597256,0.668427628,0.053197695,0.047254505,0.610102894,0.107645116,-0.378438212,0.725468534,0.172928488,0.486598874,0.104793052,0.687298783,1.013660741,1.264078579,0.021099825,0.034086995,0.063520536,0.047630813,0.103961905,0.281514387,0.347422614,0.399235422,0.4079004,0.394330315,0.183929392
29,20190516,N0,57,W2,8339.67,0.856066217,71.39309747,6070.71745,0.576605,35.00406035,2268.948704,1.60335,36.37918905,3681.261352,1.52,55.95517255,0.053443172,0.573852329,0.06474764,0.0376934,0.572643173,0,-0.202330643,0.628087905,0.103660066,0.485626295,0.060152318,0.685410255,0.021924887,0.736386609,0.02210243,0.044412452,0.082382507,0.084383701,0.141671621,0.292893657,0.330385333,0.360638883,0.35864669,0.341702833,0.237939103
30,20180515,N0,36,W1,10085.44149,0.806817482,81.37110503,8044.6615,0.61781,49.70072321,2040.779987,1.5634,31.90555432,3971.514206,1.439,57.15008942,0.065054638,0.573123546,0.042067758,0.034983877,0.581255056,0.148411239,-0.332314437,0.661323256,0.1388846,0.446754658,0.077379437,0.653299158,0.652655666,1.068321759,0.021177394,0.041039978,0.074838754,0.064703815,0.126431514,0.27757283,0.324132445,0.367109241,0.390515628,0.396060476,0.195705788
30,20190516,N1,99,W2,10387.01,1.131244277,117.5024561,7520.105222,0.945805,71.12553119,2866.901179,1.6186,46.40366249,4627.661406,2.0104,93.0345049,0.063071697,0.672750335,0.082687126,0.052452025,0.623993102,0,-0.251370908,0.728211801,0.122132527,0.576547047,0.084956752,0.777495476,0.024139946,0.632338102,0.022985542,0.025990922,0.055768579,0.051240367,0.102814713,0.277421907,0.328936115,0.354614056,0.347064904,0.338987207,0.207630593
31,20180515,N1,86,W1,10474.3906,0.869099868,91.0329148,8514.590685,0.702475,59.81287092,1959.79991,1.5855,31.07262758,5359.807113,1.5317,82.09616555,0.073211113,0.687949526,0.05596152,0.050434625,0.606527619,0.061549741,-0.397027538,0.739151975,0.184442703,0.487964205,0.113530308,0.691048758,1.18453205,1.351485513,0.02108779,0.032778854,0.061740165,0.043419198,0.099536282,0.283438074,0.356037989,0.411640188,0.415687952,0.393224706,0.179415496
31,20190516,N0,57,W2,5566.25,1.074030754,59.78323683,3827.203275,0.822095,31.46324677,1739.044846,1.6222,28.2107855,3983.919495,1.58,62.94592802,0.053176037,0.591243963,0.066167461,0.03961151,0.597258447,0,-0.193875339,0.647796824,0.104479037,0.517481104,0.064054061,0.712960757,0.021774564,0.760835198,0.022306591,0.039943886,0.07579621,0.076037599,0.130999473,0.287525364,0.326880559,0.354615638,0.353031314,0.340614367,0.238372667
3,20180515,N2,136,W2,13118.84677,1.282888089,168.3001227,9912.019755,1.15715,114.6969366,3206.827018,1.67135,53.59730336,7661.838909,1.5898,121.807915,0.092921521,0.785560723,0.059685508,0.070241494,0.622239153,0,-0.453908377,0.805903171,0.202703717,0.546829029,0.133960448,0.734716901,1.720500491,0.719404057,0.020961126,0.024208395,0.046377229,0.029283728,0.083422904,0.28604997,0.374543347,0.431500021,0.421460188,0.383923212,0.158301501
3,20190516,N2,149,W1,10278.4,1.121769173,115.2999227,7238.4,0.81692,59.13193728,3040,1.8393,55.91472,4152.68276,2.089,86.74954285,0.055918531,0.588733381,0.066164639,0.037717644,0.630250948,1,-0.145532758,0.644041782,0.099571504,0.551265912,0.057456698,0.726564294,0.023676389,0.740360154,0.02231066,0.041297963,0.075432582,0.087432694,0.142471814,0.285297887,0.320080957,0.348395712,0.349597452,0.339940116,0.260769121
32,20180515,N0,36,W1,6945.020456,0.668889258,46.45449577,5443.091387,0.47962,26.10615491,1501.929069,1.3557,20.36165239,3860.258868,1.2798,49.40359299,0.058863356,0.527182057,0.040662991,0.030565657,0.584630564,0.469502625,-0.302051338,0.628086529,0.132809128,0.431857342,0.070646936,0.639359332,0.936976053,1.190034961,0.021248384,0.045864785,0.082724942,0.074637631,0.133994923,0.277223476,0.319371051,0.362136288,0.388940755,0.39731357,0.208486925
32,20190516,N2,149,W2,12983.84,1.43815598,186.7278714,9432.7026,1.33865,126.2708733,3551.1415,1.71015,60.72984637,5013.115061,2.0421,102.3728227,0.065536373,0.691189991,0.086804493,0.055828246,0.633996692,0,-0.26840726,0.743711757,0.129592674,0.586861396,0.091214217,0.792467439,0.026942974,0.307864406,0.023079059,0.02374967,0.053404689,0.046863362,0.098891912,0.279979397,0.336182084,0.363350199,0.355641096,0.341089618,0.205126896
4,20180515,N0,36,W2,9625.912986,0.65827323,63.36480831,7490.731143,0.484695,36.30719932,2135.181842,1.2666,27.04421321,5138.464725,1.2929,66.43521043,0.061697241,0.61846104,0.040997402,0.037030117,0.570176393,0,-0.370413062,0.694617517,0.120311347,0.468715921,0.070360299,0.687281549,0.94250466,1.066849665,0.021038916,0.031837698,0.062139065,0.048771158,0.111609862,0.270758773,0.311743831,0.344819869,0.373913801,0.389546475,0.171781233
4,20190516,N0,57,W1,#N/A,0.886929849,#N/A,7341.78,0.531255,#N/A,2753.48,1.7733,#N/A,3554.159425,1.49,52.95697543,0.051247496,0.508392988,0.056042517,0.028908973,0.589458933,1,-0.109454157,0.568325777,0.083809149,0.488143321,0.041122667,0.678380273,0.021160654,0.983088136,0.021824613,0.05210317,0.093522358,0.107901806,0.16413628,0.287229307,0.311865692,0.33977828,0.338738776,0.33685294,0.271901644
5,20180515,N1,86,W2,12267.78248,0.756401118,92.79364382,9474.466063,0.573235,54.31095554,2793.316417,1.37995,38.54636989,5555.510017,1.4043,78.01602716,0.071959928,0.703461206,0.059126349,0.051162367,0.584197227,0,-0.418240266,0.748567229,0.151805245,0.500169069,0.093880316,0.707002051,1.346026848,0.433670001,0.020998118,0.027176695,0.052753225,0.038548497,0.089137791,0.270163082,0.32614464,0.366867696,0.38598662,0.384911423,0.158331052
5,20190516,N1,99,W1,9953.67,0.952042855,94.76320405,7114.339625,0.624115,44.40166075,2839.3339,1.786075,50.71263295,4155.031455,1.7062,70.89314669,0.060710216,0.611594113,0.072886736,0.0423064,0.598973542,0.394534658,-0.220117889,0.666209823,0.10856089,0.523768359,0.064868357,0.724806852,0.023669144,0.954255737,0.022561808,0.036183605,0.070878413,0.076767554,0.132568103,0.284513093,0.32398539,0.353810018,0.354803199,0.341226442,0.226785191
6,20180515,N0,36,W2,7701.340391,0.697289014,53.70060046,5912.658763,0.49787,29.43735418,1788.681628,1.3544,24.22590397,5046.026477,1.3081,66.00707234,0.067866678,0.63642766,0.051451685,0.042700971,0.568641351,0,-0.385393976,0.70578352,0.111215936,0.481324808,0.06545655,0.693924316,0.951459842,0.295147055,0.02101579,0.029154326,0.056495435,0.04462645,0.096267545,0.26197996,0.298678745,0.327544471,0.363701136,0.384415378,0.161349705
6,20190516,N0,57,W1,#N/A,0.987769364,#N/A,6611.98,0.714525,#N/A,2945.18,1.618,#N/A,3546.078334,1.55,54.96421417,0.052038242,0.524433453,0.058730333,0.031571073,0.555979918,0.380105127,-0.179076755,0.581693443,0.093498809,0.455743625,0.047231344,0.654149354,0.021250754,1.00459543,0.021763679,0.052158054,0.093266598,0.102962611,0.159907688,0.292350501,0.321335726,0.35265803,0.358300184,0.342121632,0.249463785
7,20180515,N2,136,W2,11392.81889,1.064392064,121.2642601,8857.895769,0.91095,80.6910015,2534.923117,1.6009,40.58158418,6243.188583,1.6075,100.3592565,0.084206023,0.765205694,0.068603268,0.065351256,0.610888869,0,-0.449223672,0.7903588,0.193036135,0.530057396,0.124259786,0.725791422,1.885585965,0.399183739,0.02097083,0.024817601,0.047973804,0.032487397,0.082124285,0.277120138,0.355761928,0.409701539,0.410986176,0.385098947,0.156194976
7,20190516,N2,149,W1,9387.6,1.039046033,97.54148535,6670.162407,0.737335,49.18144198,2717.436782,1.77349,48.19346958,3970.99296,2.3137,91.87686412,0.067036941,0.596868877,0.078793309,0.044926832,0.587422978,0.442172322,-0.213475734,0.649382743,0.115941308,0.510471727,0.066618664,0.69375633,0.024009476,0.945767857,0.022232414,0.042676495,0.076495825,0.088517725,0.140416917,0.285079268,0.325773461,0.359853632,0.364159399,0.343438946,0.236032906
8,20180515,N3,186,W2,13058.09775,1.418276817,185.1999732,10007.04603,1.35495,135.5904702,3051.05172,1.59705,48.7268215,8337.359697,2.1279,177.410677,0.099861652,0.805203744,0.067637188,0.077604219,0.629083989,0.03818837,-0.470346993,0.819490582,0.223038437,0.553552716,0.149183539,0.73590299,1.889230829,1.124812809,0.020960405,0.023814385,0.044982701,0.028003097,0.079751716,0.288041393,0.389052683,0.453414572,0.434539972,0.386177302,0.156531352
8,20190516,N3,199,W1,9825.2,1.490388478,146.4336488,7039.2,1.3098,92.1994416,2786,1.944305,54.1683373,4339.198309,2.3937,103.8673899,0.075321644,0.64807549,0.090089491,0.052581265,0.642422487,0.487575713,-0.204989646,0.707403558,0.118124109,0.589150509,0.075295289,0.771895885,0.023797947,0.926925898,0.022922703,0.02875609,0.057750086,0.064975223,0.11448102,0.265789144,0.3090736,0.336992147,0.338567641,0.33748704,0.223375181
9,20180515,N1,86,W2,9990.954612,0.807844388,80.71136618,8084.315942,0.633,51.17371992,2996.3,1.5492,29.53764626,6349.576802,1.6219,102.9837861,0.077951361,0.771166043,0.059821125,0.058016181,0.639652269,0,-0.433725146,0.795436303,0.186751301,0.55236986,0.122297716,0.739667779,1.281961084,1.065421781,0.0209617,0.024105184,0.046448636,0.029321808,0.080486131,0.279368903,0.357222588,0.407675302,0.407837796,0.382440542,0.161082679
9,20190516,N1,99,W1,#N/A,1.044230451,#N/A,7711.22,0.74173,#N/A,3194.96,1.746,#N/A,4261.392323,1.8281,77.90251305,0.058488683,0.590056218,0.068615264,0.038796644,0.619048893,0.626594009,-0.159558229,0.645434466,0.101012949,0.538341532,0.058281501,0.726544605,0.023225674,0.735534716,0.022411753,0.039616797,0.07506521,0.085208052,0.141061602,0.28443549,0.319642035,0.348355583,0.345108451,0.338347725,0.25013281
